time,seconds_elapsed,z,y,x
1760565906248623000,0.103623046875,16.948707580566406,113.78167724609375,-134.01991271972656
1760565906258652200,0.113652099609375,14.977005004882812,114.05487060546875,-134.92726135253906
1760565906268681000,0.123680908203125,9.286102294921875,116.14456176757812,-139.28819274902344
1760565906278710000,0.1337099609375,4.600929260253906,119.15867614746094,-144.6019744873047
1760565906288739300,0.1437392578125,-1.37939453125,124.17901611328125,-151.1365203857422
1760565906298768100,0.15376806640625,-10.02886962890625,132.21885681152344,-158.92567443847656
1760565906308797200,0.163797119140625,-22.219650268554688,143.09280395507812,-166.36306762695312
1760565906318826200,0.173826171875,-38.53936767578125,157.5027618408203,-171.75840759277344
1760565906328854800,0.183854736328125,-57.74102783203125,172.9370574951172,-171.38876342773438
1760565906338883800,0.1938837890625,-76.89930725097656,184.85609436035156,-161.1501007080078
1760565906348912600,0.20391259765625,-89.57089233398438,187.58258056640625,-140.33995056152344
1760565906358941700,0.213941650390625,-89.37979125976562,180.38369750976562,-113.41860961914062
1760565906368970800,0.223970703125,-78.13894653320312,167.75692749023438,-88.19403076171875
1760565906378999800,0.233999755859375,-62.25611877441406,155.46792602539062,-68.79475402832031
1760565906389028900,0.24402880859375,-50.65321350097656,145.45816040039062,-55.27061462402344
1760565906399056600,0.254056640625,-43.73500061035156,135.4877471923828,-44.57646942138672
1760565906409085700,0.264085693359375,-40.17041015625,123.86929321289062,-35.81610870361328
1760565906419114800,0.27411474609375,-36.963226318359375,111.13638305664062,-29.656513214111328
1760565906429143800,0.284143798828125,-32.783935546875,98.58253479003906,-25.452926635742188
1760565906439172900,0.2941728515625,-28.12982177734375,87.45562744140625,-23.79358673095703
1760565906449202000,0.304201904296875,-24.619354248046875,78.31269836425781,-23.6441650390625
1760565906459231000,0.31423095703125,-20.778793334960938,71.0736083984375,-25.112178802490234
1760565906469259800,0.324259765625,-18.088516235351562,65.402099609375,-26.759098052978516
1760565906479288800,0.334288818359375,-16.023391723632812,61.19442367553711,-28.807086944580078
1760565906489318000,0.34431787109375,-14.648681640625,57.85681915283203,-30.725482940673828
1760565906499346700,0.3543466796875,-13.960617065429688,55.630043029785156,-32.41192626953125
1760565906509375700,0.364375732421875,-13.866897583007812,53.90452575683594,-33.947479248046875
1760565906519404800,0.37440478515625,-13.444183349609375,52.307411193847656,-35.18157958984375
1760565906529433600,0.38443359375,-14.124298095703125,51.09069061279297,-36.1728515625
1760565906539463000,0.394462890625,-13.6986083984375,50.14828872680664,-36.96751403808594
1760565906549492000,0.404491943359375,-14.342681884765625,48.82073974609375,-37.67530822753906
1760565906559520800,0.414520751953125,-14.56390380859375,48.304481506347656,-38.16710662841797
1760565906569549800,0.4245498046875,-14.59783935546875,47.588050842285156,-38.61156463623047
1760565906579579000,0.434578857421875,-14.621337890625,47.371070861816406,-39.416099548339844
1760565906589607700,0.444607666015625,-14.131988525390625,47.45148468017578,-40.326499938964844
1760565906599636700,0.45463671875,-14.10137939453125,47.600311279296875,-40.99756622314453
1760565906609665800,0.464665771484375,-13.5504150390625,47.95716857910156,-42.404273986816406
1760565906619694600,0.474694580078125,-12.753646850585938,48.377384185791016,-43.349876403808594
1760565906629724000,0.484723876953125,-12.2603759765625,48.96143341064453,-44.16515350341797
1760565906639751700,0.494751708984375,-11.306838989257812,49.692344665527344,-45.013694763183594
1760565906649780700,0.50478076171875,-10.235626220703125,50.66489028930664,-46.08612823486328
1760565906659809800,0.514809814453125,-8.8660888671875,51.575416564941406,-47.06841278076172
1760565906669838800,0.5248388671875,-7.5731658935546875,52.46284103393555,-48.24365234375
1760565906679867600,0.53486767578125,-6.020599365234375,53.41228485107422,-49.68611145019531
1760565906689896700,0.544896728515625,-4.8927001953125,54.918033599853516,-51.354400634765625
1760565906699926000,0.554926025390625,-3.5823974609375,56.467185974121094,-52.99816131591797
1760565906709954800,0.564954833984375,-2.039764404296875,58.074607849121094,-55.19664764404297
1760565906719983900,0.57498388671875,-0.331329345703125,60.202308654785156,-57.455108642578125
1760565906730013000,0.585012939453125,1.52783203125,62.59409713745117,-59.933868408203125
1760565906740041700,0.595041748046875,3.0835418701171875,65.57801055908203,-62.25438690185547
1760565906750070800,0.60507080078125,5.585838317871094,68.49821472167969,-64.73391723632812
1760565906760099800,0.615099853515625,8.17291259765625,71.66789245605469,-66.82542419433594
1760565906770128600,0.625128662109375,11.087745666503906,74.9841079711914,-68.65999603271484
1760565906780157700,0.63515771484375,14.062911987304688,78.33173370361328,-70.14851379394531
1760565906790187000,0.64518701171875,16.797348022460938,81.40998840332031,-70.89287567138672
1760565906800215800,0.6552158203125,19.172348022460938,84.40806579589844,-71.81893157958984
1760565906810244900,0.665244873046875,21.829635620117188,87.13362884521484,-71.55548095703125
1760565906820274000,0.67527392578125,24.342506408691406,89.32664489746094,-70.806884765625
1760565906830302700,0.685302734375,26.202987670898438,90.83464050292969,-69.69502258300781
1760565906840331800,0.695331787109375,28.23839569091797,92.20730590820312,-68.28028869628906
1760565906850360800,0.70536083984375,29.908462524414062,92.87342834472656,-66.90933990478516
1760565906860389600,0.7153896484375,31.668655395507812,93.35506439208984,-64.90614318847656
1760565906870418000,0.72541796875,32.894554138183594,93.19170379638672,-62.98344421386719
1760565906880446700,0.73544677734375,34.90704345703125,93.27918243408203,-61.33293151855469
1760565906890475800,0.745475830078125,36.125144958496094,92.83393859863281,-59.540252685546875
1760565906900504800,0.7555048828125,37.71760559082031,92.2952880859375,-57.90392303466797
1760565906910534000,0.765533935546875,39.55248260498047,91.36714935302734,-56.61456298828125
1760565906920562700,0.775562744140625,41.9346923828125,90.78851318359375,-55.6019287109375
1760565906930591700,0.785591796875,44.681060791015625,89.87996673583984,-54.72868347167969
1760565906940620800,0.795620849609375,47.55811309814453,88.88935852050781,-53.86481475830078
1760565906950649900,0.80564990234375,50.393211364746094,87.78961944580078,-53.09912872314453
1760565906960679000,0.815678955078125,53.89227294921875,86.55931854248047,-52.38206481933594
1760565906970708000,0.8257080078125,57.48548889160156,85.33782958984375,-51.802276611328125
1760565906980736800,0.83573681640625,60.162109375,84.01339721679688,-51.354095458984375
1760565906990765800,0.845765869140625,62.85772705078125,82.76087951660156,-50.51940155029297
1760565907000795000,0.855794921875,65.26856994628906,81.30708312988281,-49.593467712402344
1760565907010823700,0.86582373046875,66.77423095703125,79.88499450683594,-49.13847351074219
1760565907020852700,0.875852783203125,68.32241821289062,78.83822631835938,-48.39033508300781
1760565907030881800,0.8858818359375,69.78924560546875,77.3807373046875,-47.623779296875
1760565907040910800,0.895910888671875,71.37451934814453,76.38609313964844,-46.882789611816406
1760565907050940000,0.90593994140625,72.41203308105469,75.5050048828125,-45.88792419433594
1760565907060969000,0.915968994140625,74.2181167602539,74.27655029296875,-45.03321075439453
1760565907070997800,0.925997802734375,75.81536865234375,73.13824462890625,-43.90837860107422
1760565907081026800,0.93602685546875,77.31076049804688,71.64822387695312,-43.17943572998047
1760565907091055900,0.946055908203125,78.25138092041016,70.24065399169922,-42.28137969970703
1760565907101084700,0.956084716796875,79.22333526611328,69.37353515625,-41.26976013183594
1760565907111113700,0.96611376953125,79.49853515625,69.42730712890625,-41.213043212890625
1760565907121142800,0.976142822265625,79.20018005371094,70.57929992675781,-42.209381103515625
1760565907131171600,0.986171630859375,77.82252502441406,73.16128540039062,-44.050811767578125
1760565907141200000,0.996199951171875,76.59355926513672,75.89004516601562,-46.20366668701172
1760565907151229000,1.00622900390625,76.01786804199219,78.38389587402344,-48.17487335205078
1760565907161257700,1.0162578125,75.11967468261719,79.6622314453125,-49.65441131591797
1760565907171286800,1.026286865234375,76.7294692993164,78.88449096679688,-50.89723205566406
1760565907181315800,1.03631591796875,80.46440124511719,76.68235778808594,-51.800933837890625
1760565907191344600,1.0463447265625,85.69790649414062,73.19637298583984,-52.91698455810547
1760565907201373700,1.056373779296875,91.09385681152344,69.006103515625,-53.83283233642578
1760565907211403000,1.066403076171875,96.03409576416016,64.36614990234375,-54.82981872558594
1760565907221431800,1.076431884765625,100.63075256347656,59.61008834838867,-56.413246154785156
1760565907231460900,1.0864609375,105.40911865234375,53.80095291137695,-57.683204650878906
1760565907241490000,1.096489990234375,111.33152770996094,43.961551666259766,-59.545204162597656
1760565907251518700,1.106518798828125,118.07028198242188,32.09040832519531,-57.69609832763672
1760565907261547800,1.1165478515625,122.54134368896484,23.1112003326416,-55.96825408935547
1760565907271576800,1.126576904296875,125.38212585449219,17.91100311279297,-55.853248596191406
1760565907281605600,1.136605712890625,127.18122100830078,9.005352020263672,-56.65601348876953
1760565907291634700,1.146634765625,129.28778076171875,-11.414142608642578,-53.957664489746094
1760565907301664000,1.1566640625,129.65892028808594,-29.506336212158203,-49.913307189941406
1760565907311692800,1.16669287109375,131.01324462890625,-32.53934097290039,-50.07787322998047
1760565907321721900,1.176721923828125,132.05966186523438,-31.56229019165039,-49.339271545410156
1760565907331750700,1.186750732421875,133.1356658935547,-26.87820053100586,-49.425445556640625
1760565907341779500,1.196779541015625,133.57452392578125,-24.665775299072266,-49.682861328125
1760565907351808500,1.20680859375,133.4701690673828,-25.501834869384766,-49.82140350341797
1760565907361837600,1.216837646484375,133.73292541503906,-24.853214263916016,-49.76173400878906
1760565907371866400,1.226866455078125,133.5754852294922,-25.213176727294922,-49.7760009765625
1760565907381895400,1.2368955078125,133.41087341308594,-25.205097198486328,-49.66728973388672
1760565907391924700,1.2469248046875,133.54434204101562,-25.133953094482422,-49.587501525878906
1760565907401952500,1.256952392578125,133.71522521972656,-25.164363861083984,-49.58478546142578
1760565907411981600,1.266981689453125,133.61717224121094,-25.06961441040039,-49.67328643798828
1760565907422010400,1.27701025390625,133.5375213623047,-25.142780303955078,-49.855384826660156
1760565907432039400,1.287039306640625,133.62445068359375,-25.211994171142578,-49.663719177246094
1760565907442068500,1.297068359375,133.90322875976562,-25.29703140258789,-49.45386505126953
1760565907452097500,1.30709765625,133.8120880126953,-25.66995620727539,-49.263275146484375
1760565907462126600,1.317126708984375,133.8929901123047,-25.797809600830078,-48.966522216796875
1760565907472155600,1.32715576171875,134.6082763671875,-25.95718765258789,-48.76103210449219
1760565907482184700,1.337184814453125,134.77474975585938,-26.249317169189453,-48.48670196533203
1760565907492213500,1.347213623046875,135.1062774658203,-26.797306060791016,-47.87757110595703
1760565907502242600,1.35724267578125,135.32916259765625,-27.338603973388672,-47.38542175292969
1760565907512271600,1.367271728515625,135.39599609375,-27.76163101196289,-46.810791015625
1760565907522300400,1.377300537109375,135.4432373046875,-27.94632339477539,-46.462921142578125
1760565907532329500,1.38732958984375,135.48309326171875,-27.98050308227539,-45.95391082763672
1760565907542358500,1.397358642578125,135.5502166748047,-28.14718246459961,-45.840721130371094
1760565907552387600,1.4073876953125,135.64263916015625,-28.219890594482422,-45.663246154785156
1760565907562416600,1.417416748046875,135.75840759277344,-27.94888687133789,-45.414146423339844
1760565907572445700,1.42744580078125,135.56214904785156,-27.68703842163086,-45.747398376464844
1760565907582474500,1.437474609375,135.79710388183594,-27.24032211303711,-46.019737243652344
1760565907592503600,1.447503662109375,135.45228576660156,-26.89736557006836,-46.23600769042969
1760565907602532600,1.45753271484375,134.89576721191406,-26.07864761352539,-46.521507263183594
1760565907612561400,1.4675615234375,133.45701599121094,-24.852603912353516,-47.139137268066406
1760565907622590500,1.477590576171875,130.70858764648438,-23.112163543701172,-48.21625518798828
1760565907632619500,1.48761962890625,126.54124450683594,-20.950870513916016,-49.403350830078125
1760565907642648600,1.497648681640625,121.59575653076172,-18.454357147216797,-50.54734802246094
1760565907652677600,1.507677734375,116.51322174072266,-15.872650146484375,-51.669273376464844
1760565907662706700,1.517706787109375,111.55513763427734,-13.191329956054688,-52.433135986328125
1760565907672735500,1.527735595703125,107.02285766601562,-10.726428985595703,-52.726806640625
1760565907682764500,1.5377646484375,103.27088928222656,-8.804576873779297,-53.01068878173828
1760565907692793600,1.547793701171875,99.99266052246094,-7.211833953857422,-53.01045227050781
1760565907702821400,1.5578212890625,97.9692611694336,-5.848854064941406,-53.09856414794922
1760565907712850700,1.5678505859375,96.05390930175781,-4.513515472412109,-52.943389892578125
1760565907722879700,1.577879638671875,94.55470275878906,-3.4165687561035156,-52.35902404785156
1760565907732908500,1.587908447265625,93.40408325195312,-2.91864013671875,-51.968505859375
1760565907742937600,1.5979375,92.37117004394531,-2.9154701232910156,-51.50019073486328
1760565907752966700,1.607966552734375,91.26325225830078,-3.2896957397460938,-50.84136962890625
1760565907762995500,1.617995361328125,90.24720764160156,-3.2524871826171875,-50.57484436035156
1760565907773024500,1.6280244140625,89.955078125,-3.094738006591797,-50.145408630371094
1760565907783053600,1.638053466796875,88.92039489746094,-3.038532257080078,-49.68162536621094
1760565907793082400,1.648082275390625,87.82833862304688,-3.150981903076172,-49.37825012207031
1760565907803111700,1.658111572265625,87.35003662109375,-2.9986495971679688,-48.78965759277344
1760565907813140700,1.668140625,86.49104309082031,-3.021717071533203,-48.547157287597656
1760565907823169500,1.67816943359375,85.655517578125,-2.5951805114746094,-47.97291564941406
1760565907833198600,1.688198486328125,84.89301300048828,-2.5193138122558594,-47.74812316894531
1760565907843227600,1.6982275390625,84.02926635742188,-2.4141693115234375,-47.47736358642578
1760565907853256400,1.70825634765625,82.66291809082031,-2.216705322265625,-47.226966857910156
1760565907863285500,1.718285400390625,81.87625885009766,-1.7796249389648438,-46.691009521484375
1760565907873314600,1.728314453125,80.98777770996094,-1.3206863403320312,-46.53777313232422
1760565907883343400,1.73834326171875,80.39503479003906,-0.9384994506835938,-46.321678161621094
1760565907893372400,1.748372314453125,79.2825927734375,-0.8675918579101562,-46.07908630371094
1760565907903401700,1.758401611328125,78.22016143798828,-0.2821922302246094,-45.677734375
1760565907913430500,1.768430419921875,77.49385070800781,-0.20736312866210938,-45.39275360107422
1760565907923459600,1.77845947265625,76.59085083007812,0.16938018798828125,-45.227264404296875
1760565907933488600,1.788488525390625,76.12876892089844,0.08286666870117188,-44.84638214111328
1760565907943517400,1.798517333984375,75.3507080078125,0.4413642883300781,-44.64972686767578
1760565907953546500,1.80854638671875,74.82344055175781,0.31414794921875,-44.61375427246094
1760565907963575600,1.818575439453125,74.62306213378906,0.7160682678222656,-44.62397003173828
1760565907973604400,1.828604248046875,74.05429077148438,0.8212127685546875,-44.30567932128906
1760565907983633400,1.83863330078125,73.86500549316406,1.0899581909179688,-44.087989807128906
1760565907993662700,1.848662841796875,73.20024108886719,1.2225074768066406,-43.81568145751953
1760565908003690500,1.8586904296875,72.7194595336914,1.522796630859375,-43.949989318847656
1760565908013719600,1.868719482421875,71.85594177246094,1.4969711303710938,-44.03375244140625
1760565908023748600,1.87874853515625,71.522705078125,1.7684364318847656,-43.794219970703125
1760565908033777400,1.88877734375,70.45831298828125,2.0339126586914062,-43.65385437011719
1760565908043806500,1.898806396484375,70.04522705078125,2.2815170288085938,-43.56391906738281
1760565908053835500,1.90883544921875,69.61051940917969,2.3789291381835938,-43.49803924560547
1760565908063864600,1.918864501953125,69.00729370117188,2.535888671875,-43.55255889892578
1760565908073893600,1.9288935546875,67.83152770996094,2.789775848388672,-43.5224609375
1760565908083922700,1.938922607421875,67.23434448242188,3.1413536071777344,-43.514625549316406
1760565908093951500,1.948951416015625,65.89173126220703,3.6099510192871094,-43.365203857421875
1760565908103980500,1.95898046875,65.10057067871094,3.9459609985351562,-43.252586364746094
1760565908114009600,1.969009521484375,64.31464385986328,4.282508850097656,-43.27928161621094
1760565908124038400,1.979038330078125,63.64289093017578,5.027553558349609,-42.99286651611328
1760565908134067500,1.9890673828125,62.48407745361328,5.2320709228515625,-43.03911590576172
1760565908144096500,1.999096435546875,61.94422912597656,5.793220520019531,-43.09119415283203
1760565908154125600,2.00912548828125,61.07940673828125,6.238460540771484,-42.8006591796875
1760565908164154600,2.019154541015625,60.45335388183594,6.4127960205078125,-43.07176971435547
1760565908174183700,2.02918359375,59.49073028564453,6.141021728515625,-42.64330291748047
1760565908184212500,2.03921240234375,58.87928771972656,6.534633636474609,-42.70830535888672
1760565908194241500,2.049241455078125,58.650245666503906,6.398529052734375,-42.838417053222656
1760565908204270600,2.0592705078125,58.40850830078125,6.720161437988281,-42.58216094970703
1760565908214299400,2.06929931640625,58.213462829589844,6.349494934082031,-42.459571838378906
1760565908224328400,2.079328369140625,57.6729736328125,6.3989105224609375,-42.04615783691406
1760565908234357500,2.089357421875,57.58539581298828,6.467803955078125,-41.79936981201172
1760565908244386600,2.099386474609375,57.44408416748047,6.519275665283203,-41.62242889404297
1760565908254415600,2.10941552734375,57.325225830078125,6.319622039794922,-41.42109680175781
1760565908264444700,2.119444580078125,57.002647399902344,6.510307312011719,-41.211456298828125
1760565908274473500,2.129473388671875,56.539093017578125,6.598091125488281,-41.31468963623047
1760565908284502500,2.13950244140625,56.3704833984375,6.8418426513671875,-41.233482360839844
1760565908294531600,2.149531494140625,55.588890075683594,6.749931335449219,-41.19403839111328
1760565908304560400,2.159560302734375,55.0609130859375,6.98651123046875,-41.17327880859375
1760565908314589400,2.16958935546875,54.51716613769531,7.00274658203125,-40.97185516357422
1760565908324618800,2.17961865234375,54.09229278564453,7.030094146728516,-41.04180145263672
1760565908334647800,2.189647705078125,53.41802978515625,6.990196228027344,-40.968116760253906
1760565908344676000,2.199676025390625,52.998802185058594,7.059215545654297,-40.75517272949219
1760565908354705000,2.209704833984375,52.58868408203125,6.529937744140625,-40.83863830566406
1760565908364734000,2.21973388671875,52.25934600830078,6.565624237060547,-40.94024658203125
1760565908374763000,2.229762939453125,51.67243194580078,6.252494812011719,-40.71844482421875
1760565908384791800,2.239791748046875,51.677711486816406,6.257122039794922,-40.50873565673828
1760565908394820900,2.24982080078125,51.48060607910156,6.0947418212890625,-40.687164306640625
1760565908404850000,2.259849853515625,51.48432922363281,6.161365509033203,-40.64784240722656
1760565908414878700,2.269878662109375,51.563514709472656,5.901302337646484,-40.64495849609375
1760565908424908000,2.279907958984375,51.02134704589844,6.180908203125,-40.585487365722656
1760565908434937000,2.28993701171875,51.305809020996094,6.2817535400390625,-40.72430419921875
1760565908444966000,2.2999658203125,51.405181884765625,6.439361572265625,-40.84700012207031
1760565908454995000,2.309994873046875,51.51495361328125,6.2008514404296875,-40.780006408691406
1760565908465024000,2.32002392578125,51.18305206298828,6.4390411376953125,-40.891380310058594
1760565908475052800,2.330052734375,51.192138671875,6.842128753662109,-41.198394775390625
1760565908485081900,2.340081787109375,51.47254943847656,7.954551696777344,-41.01648712158203
1760565908495111000,2.35011083984375,51.93214416503906,9.175994873046875,-41.132530212402344
1760565908505139700,2.3601396484375,52.229148864746094,10.304363250732422,-41.402862548828125
1760565908515169000,2.3701689453125,52.30482482910156,10.163192749023438,-41.360511779785156
1760565908525198000,2.380197998046875,51.992958068847656,10.167747497558594,-41.369781494140625
1760565908535227000,2.390226806640625,51.576995849609375,10.285297393798828,-41.40013885498047
1760565908545256000,2.400255859375,51.94799041748047,10.189216613769531,-41.4267578125
1760565908555285000,2.410284912109375,51.68353271484375,10.418724060058594,-41.50044250488281
1760565908565313800,2.420313720703125,51.77307891845703,10.25722885131836,-41.384925842285156
1760565908575342800,2.4303427734375,51.90027618408203,10.104793548583984,-41.392921447753906
1760565908585372000,2.440371826171875,51.88720703125,10.061737060546875,-41.225074768066406
1760565908595400700,2.450400634765625,51.62443542480469,10.283313751220703,-41.073509216308594
1760565908605429800,2.4604296875,51.859840393066406,10.317272186279297,-41.367271423339844
1760565908615459000,2.470458984375,51.681556701660156,10.13698959350586,-41.43922424316406
1760565908625488000,2.48048779296875,51.817413330078125,10.21377944946289,-41.233970642089844
1760565908635517000,2.490516845703125,51.66387939453125,10.161884307861328,-41.32356262207031
1760565908645546000,2.5005458984375,52.12864685058594,10.157669067382812,-40.96931457519531
1760565908655574800,2.51057470703125,51.885406494140625,10.088584899902344,-41.09821319580078
1760565908665603800,2.520603759765625,51.85826873779297,10.128021240234375,-41.36083221435547
1760565908675633000,2.5306328125,51.84723663330078,10.188934326171875,-41.237823486328125
1760565908685661700,2.54066162109375,51.97807312011719,10.252216339111328,-41.004058837890625
1760565908695690000,2.55068994140625,51.946571350097656,10.099906921386719,-41.09142303466797
1760565908705719000,2.560718994140625,51.78306579589844,10.342750549316406,-41.10997772216797
1760565908715747800,2.570747802734375,51.8621826171875,10.39249038696289,-41.09114074707031
1760565908725777000,2.58077685546875,52.04840850830078,10.415489196777344,-41.33453369140625
1760565908735806000,2.590805908203125,52.04497528076172,10.529220581054688,-41.31104278564453
1760565908745834800,2.600834716796875,52.132049560546875,10.414474487304688,-41.149444580078125
1760565908755863800,2.61086376953125,51.98925018310547,10.216178894042969,-41.41020202636719
1760565908765892900,2.620892822265625,52.000709533691406,10.252952575683594,-41.198890686035156
1760565908775922000,2.630921875,51.83435821533203,10.276844024658203,-41.31745147705078
1760565908785951000,2.640950927734375,51.866661071777344,10.217906951904297,-41.13451385498047
1760565908795980000,2.65097998046875,51.89593505859375,10.240257263183594,-41.24597930908203
1760565908806008800,2.6610087890625,52.04957580566406,10.281681060791016,-41.25341796875
1760565908816038000,2.671037841796875,52.07341766357422,10.384380340576172,-41.356468200683594
1760565908826067000,2.68106689453125,51.72908020019531,10.32742691040039,-41.34718322753906
1760565908836095700,2.691095703125,51.72016143798828,10.298870086669922,-41.355384826660156
