time,seconds_elapsed,z,y,x
1760565911453660700,5.30866064453125,38.010040283203125,49.256813049316406,2.032594680786133
1760565911463689500,5.318689453125,38.88264465332031,49.119224548339844,1.7090873718261719
1760565911473718500,5.328718505859375,39.94309997558594,48.898040771484375,1.421661376953125
1760565911483747800,5.338747802734375,40.793785095214844,48.99805450439453,0.8221874237060547
1760565911493776600,5.348776611328125,41.560882568359375,48.95872116088867,0.30414772033691406
1760565911503805700,5.3588056640625,42.78569030761719,49.02429962158203,0.08974075317382812
1760565911513834800,5.368834716796875,43.579750061035156,48.982913970947266,-0.45413970947265625
1760565911523863600,5.378863525390625,43.841880798339844,48.864288330078125,-0.6628570556640625
1760565911533892600,5.388892578125,44.40570831298828,48.8630485534668,-0.9097862243652344
1760565911543921700,5.398921630859375,44.95367431640625,48.96062088012695,-1.5327110290527344
1760565911553950500,5.408950439453125,45.38935089111328,48.880226135253906,-1.5233383178710938
1760565911563979500,5.4189794921875,46.17021942138672,48.99010467529297,-1.7826957702636719
1760565911574008600,5.429008544921875,46.43876647949219,48.83142852783203,-2.302692413330078
1760565911584037600,5.43903759765625,47.05663299560547,48.899375915527344,-2.4603919982910156
1760565911594066700,5.449066650390625,47.704872131347656,48.71485900878906,-2.807342529296875
1760565911604095700,5.459095703125,48.30714416503906,48.49637985229492,-3.2823944091796875
1760565911614124500,5.46912451171875,48.83026885986328,48.55255889892578,-3.7110328674316406
1760565911624153600,5.479153564453125,49.148353576660156,48.67441177368164,-4.002082824707031
1760565911634182700,5.4891826171875,49.643028259277344,48.704158782958984,-4.197429656982422
1760565911644211500,5.49921142578125,49.95850372314453,48.760555267333984,-4.5433807373046875
1760565911654240500,5.509240478515625,50.860626220703125,48.67393112182617,-4.730926513671875
1760565911664269600,5.51926953125,51.020347595214844,48.58501434326172,-5.332767486572266
1760565911674298600,5.529298583984375,51.54277801513672,48.67725372314453,-5.7290496826171875
1760565911684327700,5.53932763671875,51.95965576171875,48.731502532958984,-6.117439270019531
1760565911694356700,5.549356689453125,52.71697235107422,48.609214782714844,-6.951557159423828
1760565911704385500,5.559385498046875,53.53717041015625,48.60530471801758,-7.758846282958984
1760565911714414600,5.56941455078125,54.22826385498047,48.49501037597656,-8.453926086425781
1760565911724443600,5.579443603515625,54.54297637939453,48.47834396362305,-8.89699935913086
1760565911734472400,5.589472412109375,55.02232360839844,48.330623626708984,-9.476737976074219
1760565911744501500,5.59950146484375,55.79545593261719,48.36595153808594,-10.206413269042969
1760565911754530600,5.609530517578125,56.3995361328125,48.313907623291016,-11.413127899169922
1760565911764559600,5.6195595703125,56.80632781982422,48.20008850097656,-12.080413818359375
1760565911774588700,5.629588623046875,57.709861755371094,48.116233825683594,-13.159439086914062
1760565911784617700,5.63961767578125,57.991455078125,48.07631301879883,-14.356510162353516
1760565911794646500,5.649646484375,58.74579620361328,48.020084381103516,-15.515262603759766
1760565911804675600,5.659675537109375,59.35099792480469,47.93817138671875,-16.20969009399414
1760565911814704600,5.66970458984375,59.87821960449219,48.06594467163086,-17.09442901611328
1760565911824733700,5.679733642578125,60.356895446777344,47.851375579833984,-18.066360473632812
1760565911834762500,5.689762451171875,60.8514404296875,47.779300689697266,-18.754405975341797
1760565911844791600,5.69979150390625,61.10423278808594,47.76536178588867,-19.596477508544922
1760565911854820600,5.709820556640625,61.32568359375,47.71732711791992,-20.649829864501953
1760565911864849700,5.719849609375,61.67649841308594,47.63701248168945,-21.74234390258789
1760565911874878700,5.729878662109375,62.2261962890625,47.354736328125,-22.27967071533203
1760565911884907800,5.73990771484375,62.18572998046875,47.27507400512695,-22.320392608642578
1760565911894936600,5.7499365234375,62.1815185546875,47.31247329711914,-22.653949737548828
1760565911904965600,5.759965576171875,61.76007080078125,47.26032638549805,-22.40312957763672
1760565911914994700,5.76999462890625,61.66041564941406,47.24552917480469,-22.51068878173828
1760565911925023500,5.7800234375,61.76732635498047,47.43792724609375,-22.722877502441406
1760565911935052500,5.790052490234375,61.87604522705078,47.29775619506836,-22.884220123291016
1760565911945081600,5.80008154296875,61.85773468017578,47.37177276611328,-22.838054656982422
1760565911955110700,5.810110595703125,61.46168518066406,47.52912521362305,-22.842609405517578
1760565911965139700,5.8201396484375,61.952781677246094,47.57319641113281,-22.905330657958984
1760565911975168800,5.830168701171875,61.87244415283203,47.67544937133789,-22.840240478515625
1760565911985197600,5.840197509765625,61.622039794921875,47.53717803955078,-22.882003784179688
1760565911995226600,5.8502265625,61.601768493652344,47.435733795166016,-22.633827209472656
1760565912005255700,5.860255615234375,61.70393371582031,47.41864013671875,-23.068965911865234
1760565912015284500,5.870284423828125,61.915794372558594,47.515403747558594,-22.918132781982422
1760565912025313500,5.8803134765625,61.709877014160156,47.557918548583984,-22.74005126953125
1760565912035342600,5.890342529296875,61.77106475830078,47.67832565307617,-22.736209869384766
1760565912045371600,5.90037158203125,61.96434783935547,47.713043212890625,-22.99453353881836
1760565912055400700,5.910400634765625,61.64727783203125,47.578582763671875,-23.032501220703125
1760565912065429800,5.9204296875,61.60541534423828,47.56651306152344,-23.05652618408203
1760565912075458600,5.93045849609375,61.71641540527344,47.516727447509766,-22.971595764160156
1760565912085487600,5.940487548828125,61.88746643066406,47.631683349609375,-22.746078491210938
1760565912095516700,5.9505166015625,61.77424621582031,47.753170013427734,-22.6568603515625
1760565912105545500,5.96054541015625,61.977928161621094,47.73566436767578,-22.603984832763672
1760565912115574500,5.970574462890625,61.745704650878906,47.7136116027832,-22.549068450927734
1760565912125603600,5.980603515625,61.770301818847656,47.61981964111328,-22.599403381347656
1760565912135632600,5.990632568359375,62.08412170410156,47.6378288269043,-22.593013763427734
1760565912145661700,6.00066162109375,62.0111083984375,47.73421096801758,-22.695648193359375
1760565912155690800,6.010690673828125,61.772987365722656,47.919281005859375,-22.656177520751953
1760565912165719600,6.020719482421875,61.591796875,47.734989166259766,-22.733272552490234
1760565912175748600,6.03074853515625,61.86921691894531,47.82219696044922,-22.68553924560547
1760565912185777700,6.040777587890625,61.87183380126953,47.696529388427734,-22.634620666503906
1760565912195806500,6.050806396484375,61.725921630859375,47.691959381103516,-22.967453002929688
1760565912205835500,6.06083544921875,61.800262451171875,47.57455825805664,-22.788028717041016
1760565912215864600,6.070864501953125,61.95637512207031,47.53045654296875,-22.609146118164062
1760565912225893600,6.0808935546875,61.94438934326172,47.69651412963867,-22.46422576904297
1760565912235922700,6.090922607421875,62.088768005371094,47.57392120361328,-22.409988403320312
1760565912245951700,6.10095166015625,61.8978271484375,47.671844482421875,-22.316272735595703
1760565912255980800,6.110980712890625,61.84600830078125,47.664424896240234,-22.328704833984375
1760565912266009600,6.121009521484375,61.920249938964844,47.65147399902344,-22.39020538330078
1760565912276038700,6.13103857421875,62.00249481201172,47.507144927978516,-22.237770080566406
1760565912286067700,6.141067626953125,62.022621154785156,47.46687698364258,-22.283721923828125
1760565912296096500,6.151096435546875,61.774986267089844,47.628990173339844,-22.237613677978516
1760565912306125600,6.16112548828125,61.75025939941406,47.46529006958008,-22.042224884033203
1760565912316154600,6.171154541015625,61.4217529296875,47.60488510131836,-22.33688735961914
1760565912326183700,6.18118359375,61.43444061279297,47.602237701416016,-22.213947296142578
1760565912336212200,6.191212158203125,61.63408660888672,47.70787048339844,-22.424819946289062
1760565912346241300,6.2012412109375,61.88128662109375,47.73150634765625,-22.381004333496094
1760565912356270000,6.21127001953125,61.812965393066406,47.61751174926758,-22.356643676757812
1760565912366299100,6.221299072265625,61.77720642089844,47.873329162597656,-22.21562957763672
1760565912376328200,6.231328125,61.802398681640625,47.52933120727539,-22.146808624267578
1760565912386357000,6.24135693359375,61.59942626953125,47.54498291015625,-22.386260986328125
1760565912396386000,6.251385986328125,61.66473388671875,47.67695999145508,-22.576961517333984
1760565912406415000,6.2614150390625,61.49510955810547,47.57518005371094,-22.32848358154297
1760565912416444200,6.271444091796875,61.87572479248047,47.57719039916992,-22.362285614013672
1760565912426473200,6.28147314453125,62.16112518310547,47.534767150878906,-22.371601104736328
1760565912436502300,6.291502197265625,62.09611511230469,47.58538055419922,-22.500484466552734
1760565912446531000,6.301531005859375,61.920005798339844,47.39873504638672,-22.45599365234375
1760565912456560000,6.31156005859375,62.104698181152344,47.41780471801758,-22.497966766357422
1760565912466589200,6.321589111328125,61.67974090576172,47.533897399902344,-22.562667846679688
1760565912476618000,6.331617919921875,62.06489562988281,47.387489318847656,-22.622631072998047
1760565912486647000,6.34164697265625,61.909339904785156,47.719200134277344,-22.499481201171875
1760565912496676000,6.351676025390625,61.87580108642578,47.63898849487305,-22.335960388183594
1760565912506705200,6.361705078125,61.723793029785156,47.72296905517578,-22.534976959228516
1760565912516734200,6.371734130859375,61.81786346435547,47.6674919128418,-22.533161163330078
1760565912526763300,6.38176318359375,61.95916748046875,47.456260681152344,-22.55929183959961
1760565912536792300,6.391792236328125,62.1739501953125,47.5279541015625,-22.215431213378906
1760565912546821000,6.401821044921875,62.10064697265625,47.808170318603516,-22.384197235107422
1760565912556850200,6.41185009765625,61.862648010253906,47.77288055419922,-22.318485260009766
1760565912566879200,6.421879150390625,62.53184509277344,47.63700485229492,-22.265636444091797
1760565912576908000,6.431907958984375,62.32188415527344,47.82131576538086,-22.512786865234375
1760565912586937000,6.44193701171875,62.25792694091797,47.725521087646484,-22.551300048828125
1760565912596966100,6.451966064453125,62.31809997558594,47.59253692626953,-22.470924377441406
1760565912606995200,6.4619951171875,62.08167266845703,47.745269775390625,-22.549774169921875
1760565912617024300,6.472024169921875,62.46796417236328,47.68138122558594,-22.81155014038086
1760565912627053300,6.48205322265625,62.33219909667969,47.73862838745117,-22.63565444946289
1760565912637082000,6.49208203125,62.08112335205078,47.94118118286133,-22.65932846069336
1760565912647111200,6.502111083984375,61.92144775390625,47.987342834472656,-22.29378890991211
1760565912657140200,6.51214013671875,61.91339111328125,47.74409866333008,-22.510005950927734
1760565912667169000,6.5221689453125,61.984474182128906,47.66363525390625,-22.444828033447266
1760565912677198000,6.532197998046875,61.91777038574219,47.65570068359375,-22.447750091552734
1760565912687227100,6.54222705078125,62.24799346923828,47.68193435668945,-22.552284240722656
1760565912697256200,6.552256103515625,62.346580505371094,47.64534378051758,-22.49227523803711
1760565912707285200,6.56228515625,62.36627960205078,47.54225158691406,-22.406585693359375
1760565912717314300,6.572314208984375,62.13911437988281,47.67133712768555,-22.679244995117188
1760565912727343000,6.582343017578125,62.36993408203125,47.53129959106445,-22.615081787109375
1760565912737372200,6.5923720703125,62.336029052734375,47.52740478515625,-22.82260513305664
1760565912747401200,6.602401123046875,62.350669860839844,47.33211898803711,-22.747379302978516
1760565912757430000,6.612429931640625,61.7647705078125,47.64683151245117,-22.500152587890625
1760565912767459000,6.622458984375,61.93333435058594,47.733314514160156,-22.65251922607422
1760565912777488100,6.632488037109375,61.71141052246094,47.56687545776367,-22.599048614501953
1760565912787517200,6.64251708984375,62.09619140625,47.515716552734375,-22.709102630615234
1760565912797546200,6.652546142578125,62.213287353515625,47.69453430175781,-22.487106323242188
1760565912807575300,6.6625751953125,62.225303649902344,47.616573333740234,-22.483360290527344
1760565912817604000,6.67260400390625,62.38264465332031,47.5639533996582,-22.510906219482422
1760565912827633200,6.682633056640625,62.243751525878906,47.36042404174805,-22.21271514892578
1760565912837662200,6.692662109375,62.39507293701172,47.46211242675781,-22.03063201904297
1760565912847691000,6.70269091796875,61.965576171875,47.509010314941406,-22.15777587890625
1760565912857720000,6.712719970703125,62.34666442871094,47.560455322265625,-22.429988861083984
1760565912867749000,6.7227490234375,61.8544921875,47.5744743347168,-22.21710968017578
1760565912877778200,6.732778076171875,61.92668914794922,47.433326721191406,-22.514259338378906
1760565912887807200,6.74280712890625,62.18785858154297,47.31446075439453,-22.64498519897461
1760565912897836300,6.752836181640625,62.32813262939453,47.5418586730957,-22.533775329589844
1760565912907865000,6.762864990234375,62.55329895019531,47.6727294921875,-22.4583740234375
1760565912917894100,6.77289404296875,62.31791687011719,47.46956253051758,-22.526020050048828
1760565912927923200,6.782923095703125,62.06909942626953,47.514034271240234,-22.597911834716797
1760565912937952300,6.7929521484375,62.29686737060547,47.43040084838867,-22.48114776611328
1760565912947981000,6.80298095703125,62.2392578125,47.62466812133789,-22.662433624267578
1760565912958010000,6.813010009765625,62.368927001953125,47.452491760253906,-22.60525131225586
1760565912968039200,6.8230390625,61.95079040527344,47.51891326904297,-22.573062896728516
1760565912978068200,6.833068115234375,62.10343933105469,47.26991653442383,-22.68167495727539
1760565912988097300,6.84309716796875,61.70359802246094,47.52887725830078,-22.49463653564453
1760565912998126300,6.853126220703125,61.838287353515625,47.553348541259766,-22.592830657958984
1760565913008155100,6.863155029296875,61.880523681640625,47.5523567199707,-22.577472686767578
1760565913018184200,6.87318408203125,61.905540466308594,47.43321990966797,-22.52349090576172
1760565913028213200,6.883213134765625,61.788047790527344,47.54852294921875,-22.423046112060547
1760565913038242000,6.893241943359375,61.757598876953125,47.448970794677734,-22.549686431884766
1760565913048271000,6.90327099609375,61.55389404296875,47.59958267211914,-22.632949829101562
1760565913058300200,6.913300048828125,61.718040466308594,47.56946563720703,-22.658939361572266
1760565913068329200,6.9233291015625,61.81117248535156,47.71626281738281,-22.544570922851562
1760565913078358300,6.933358154296875,62.06292724609375,47.507869720458984,-22.78913116455078
1760565913088387300,6.94338720703125,61.97418975830078,47.39631271362305,-23.002925872802734
1760565913098416000,6.953416015625,61.876068115234375,47.557186126708984,-22.865833282470703
1760565913108445200,6.963445068359375,61.974822998046875,47.61796188354492,-22.76056671142578
1760565913118474200,6.97347412109375,61.81128692626953,47.490379333496094,-22.794708251953125
1760565913128503000,6.9835029296875,61.80860900878906,47.548439025878906,-22.676738739013672
1760565913138532000,6.993531982421875,61.818206787109375,47.42961502075195,-22.624858856201172
1760565913148561200,7.00356103515625,61.67975616455078,47.41623306274414,-22.700279235839844
1760565913158590000,7.01358984375,61.776702880859375,47.317779541015625,-22.80474090576172
1760565913168619300,7.023619384765625,61.853919982910156,47.20212936401367,-22.78842544555664
1760565913178648300,7.0336484375,61.987037658691406,47.38954162597656,-22.497337341308594
1760565913188677000,7.043677001953125,61.815086364746094,47.55528259277344,-22.333866119384766
1760565913198706200,7.0537060546875,61.835426330566406,47.55040740966797,-22.53866958618164
1760565913208735200,7.0637353515625,61.744171142578125,47.58405685424805,-22.457813262939453
1760565913218764000,7.073763916015625,61.87998962402344,47.61750793457031,-22.469383239746094
1760565913228793000,7.08379296875,61.77460479736328,47.57722091674805,-22.601154327392578
1760565913238822100,7.093822265625,61.453086853027344,47.60020446777344,-22.498313903808594
1760565913248851000,7.103850830078125,61.42317199707031,47.53028106689453,-22.566478729248047
1760565913258880300,7.11388037109375,61.42765808105469,47.60053253173828,-22.751453399658203
1760565913268909300,7.123909423828125,61.43822479248047,47.72377014160156,-22.625774383544922
1760565913278938000,7.133938232421875,61.77983856201172,47.611358642578125,-22.699657440185547
1760565913288967200,7.14396728515625,61.58385467529297,47.65903091430664,-22.49030303955078
1760565913298996200,7.153996337890625,61.509056091308594,47.743980407714844,-22.591323852539062
1760565913309025000,7.16402490234375,61.9744873046875,47.763309478759766,-22.645957946777344
1760565913319054000,7.17405419921875,61.809730529785156,47.516597747802734,-22.55782699584961
1760565913329084000,7.184083984375,61.54087829589844,47.79637908935547,-22.479167938232422
1760565913339113000,7.194113037109375,61.42591857910156,47.71381759643555,-22.69671630859375
1760565913349142000,7.20414208984375,61.82568359375,47.83588409423828,-22.641883850097656
1760565913359170800,7.2141708984375,61.54119873046875,47.68558883666992,-22.900108337402344
1760565913369199900,7.224199951171875,61.507041931152344,47.672908782958984,-22.628643035888672
1760565913379229200,7.234229248046875,61.58289337158203,47.43611526489258,-22.828472137451172
1760565913389258000,7.244258056640625,62.12422180175781,47.34971618652344,-22.69259262084961
1760565913399287000,7.254287109375,61.637718200683594,47.536643981933594,-22.61878204345703
1760565913409316000,7.264316162109375,61.38153839111328,47.35926818847656,-22.506298065185547
1760565913419345000,7.274344970703125,61.6553955078125,47.48565673828125,-22.339744567871094
1760565913429374000,7.2843740234375,61.89820861816406,47.51016616821289,-22.4737548828125
1760565913439403000,7.294403076171875,61.86699676513672,47.44279098510742,-22.47081756591797
1760565913449431800,7.304431884765625,61.847618103027344,47.3961296081543,-22.565357208251953
1760565913459460900,7.3144609375,62.04656982421875,47.61031723022461,-22.636123657226562
1760565913469490200,7.324490234375,61.75035095214844,47.61380386352539,-22.849693298339844
1760565913479519000,7.33451904296875,61.36064910888672,47.620277404785156,-22.700847625732422
1760565913489548000,7.344548095703125,61.525489807128906,47.670040130615234,-22.667938232421875
1760565913499577000,7.3545771484375,61.740562438964844,47.55478286743164,-22.4857177734375
1760565913509606000,7.36460595703125,61.546600341796875,47.612823486328125,-22.216419219970703
1760565913519635000,7.374635009765625,61.72221374511719,47.63615417480469,-22.492382049560547
1760565913529664000,7.3846640625,61.7327880859375,47.58799362182617,-22.748485565185547
1760565913539692800,7.39469287109375,61.473838806152344,47.55083084106445,-22.91484832763672
1760565913549721900,7.404721923828125,61.774131774902344,47.57112503051758,-22.741531372070312
1760565913559751000,7.4147509765625,61.577842712402344,47.59541320800781,-22.58465576171875
1760565913569780200,7.4247802734375,61.77349853515625,47.488155364990234,-22.336261749267578
1760565913579809000,7.43480908203125,61.67317199707031,47.47700500488281,-22.432777404785156
1760565913589838000,7.444838134765625,61.73149871826172,47.34465026855469,-22.382156372070312
1760565913599867100,7.4548671875,62.014793395996094,47.29094696044922,-22.520397186279297
1760565913609896000,7.46489599609375,61.85066223144531,47.26664352416992,-22.42587661743164
1760565913619925000,7.474925048828125,62.121421813964844,47.44198226928711,-22.266433715820312
1760565913629954000,7.4849541015625,62.00724792480469,47.355621337890625,-22.18004608154297
1760565913639982800,7.49498291015625,62.328033447265625,47.41242980957031,-22.453746795654297
1760565913650012000,7.505011962890625,62.02997589111328,47.54093551635742,-22.71637725830078
1760565913660041200,7.515041259765625,61.76847839355469,47.331398010253906,-22.47454071044922
1760565913670070000,7.525070068359375,61.65485382080078,47.54427719116211,-22.707012176513672
1760565913680099000,7.53509912109375,61.978782653808594,47.57080841064453,-22.670074462890625
1760565913690128100,7.545128173828125,62.034141540527344,47.457366943359375,-22.419116973876953
1760565913700157000,7.555156982421875,62.256813049316406,47.36418914794922,-22.39501190185547
1760565913710186000,7.56518603515625,62.350196838378906,47.27667236328125,-22.1944580078125
1760565913720215000,7.575215087890625,62.191986083984375,47.398529052734375,-22.620685577392578
1760565913730243800,7.585243896484375,62.36479949951172,47.318397521972656,-22.645954132080078
1760565913740273000,7.59527294921875,62.26611328125,47.31856918334961,-22.73841094970703
1760565913750302000,7.605302001953125,62.29826354980469,47.287757873535156,-22.687156677246094
1760565913760331000,7.6153310546875,61.955078125,47.34825134277344,-22.66878890991211
1760565913770360000,7.625360107421875,62.163116455078125,47.305442810058594,-22.73446273803711
1760565913780389000,7.63538916015625,62.278564453125,47.25901412963867,-22.878719329833984
1760565913790418000,7.64541796875,62.009674072265625,47.27459716796875,-22.98965072631836
1760565913800447000,7.655447021484375,62.175567626953125,47.332237243652344,-22.99245834350586
1760565913810476000,7.66547607421875,62.40193176269531,47.548011779785156,-23.549461364746094
1760565913820504800,7.6755048828125,62.08289337158203,47.39634323120117,-23.663875579833984
1760565913830534000,7.685533935546875,62.313621520996094,47.29887008666992,-23.757057189941406
1760565913840563000,7.69556298828125,62.348243713378906,47.35601043701172,-23.94519805908203
1760565913850592000,7.705592041015625,62.44966125488281,47.4974250793457,-23.691089630126953
1760565913860621000,7.71562109375,62.25469207763672,47.221065521240234,-23.518394470214844
1760565913870650000,7.725650146484375,62.27165222167969,47.60752868652344,-23.867778778076172
1760565913880679000,7.735678955078125,62.287811279296875,47.3382453918457,-24.08867645263672
1760565913890708000,7.7457080078125,62.35205078125,47.34737014770508,-24.188278198242188
1760565913900737000,7.755737060546875,62.534339904785156,47.33695602416992,-24.315963745117188
1760565913910765800,7.765765869140625,62.29985809326172,47.53983688354492,-24.560165405273438
1760565913920795000,7.775794921875,62.485076904296875,47.345645904541016,-24.75647735595703
1760565913930824000,7.785823974609375,62.53649139404297,47.51313018798828,-25.091842651367188
1760565913940853000,7.79585302734375,62.597923278808594,47.70067596435547,-25.402172088623047
1760565913950882000,7.805882080078125,62.62416076660156,47.71354293823242,-25.7916259765625
1760565913960911000,7.8159111328125,62.512847900390625,47.806663513183594,-26.447940826416016
1760565913970940200,7.825940185546875,62.465362548828125,48.15300369262695,-26.765113830566406
1760565913980969000,7.835968994140625,62.51495361328125,47.74651336669922,-26.84869384765625
1760565913990998000,7.845998046875,62.302093505859375,47.772972106933594,-27.243995666503906
1760565914001027000,7.856027099609375,62.274200439453125,47.685062408447266,-27.81415557861328
1760565914011055900,7.866055908203125,62.240074157714844,47.878746032714844,-28.62348175048828
1760565914021085000,7.8760849609375,62.547760009765625,47.88435363769531,-29.01779556274414
1760565914031114000,7.886114013671875,62.68882751464844,47.65445327758789,-29.698089599609375
1760565914041143000,7.89614306640625,62.80095672607422,47.67781448364258,-30.072158813476562
